id	subtask_b
1095163023281541120	non
1157998799723401216	non
1102668622852427784	non
986402571018481664	non
1131012172669227013	trg
1147621358630838272	trg
1020207135123222528	non
1162035109475868673	non
978736416208314368	non
1081143451402543105	non
1095281383428317185	trg
1096496821692715009	non
1117861770813530117	non
1170369791179276288	non
1008636988122173440	non
993050451116511232	non
1077289169456640001	trg
974952512649392128	non
989288045844320256	non
981262822008152069	trg
991579588886192128	non
1121281570709692417	non
1115484306464489473	trg
992816633847664640	non
1107728929765363713	non
1090242619303710720	non
976131226267418624	prof
1002640953021272071	non
1020989198290030599	trg
998506306028953600	non
1096836266858110976	non
1000308408422150144	non
1068195198008786944	non
1158480946905190401	non
1122796902418976768	trg
1017000000453267456	non
1086641041669804039	non
1164218393224011776	non
1003780910511161348	non
977219918121852928	trg
1162992204505395200	non
1039233809919733760	oth
1022958266169675776	non
1079708204261691393	prof
1056830974535917573	non
1008957903292813312	trg
1068590363659640833	non
1132993014652166144	prof
1075790651839709186	non
1031117116781604864	non
1163567650980737024	non
1151393926919708672	non
1077263508801273862	non
975999916890886150	non
1035992476128096257	non
1151037127855104000	oth
1165813897946947584	non
1113113722925576192	non
1170995337168916480	non
1007997476329189376	trg
1158483622917287936	non
1122677364062859264	non
1074424609401962499	non
1127127599795318784	trg
1118595632187494405	non
1092768530481770497	non
1054202308328853504	non
1046800316715421697	trg
1086230195936342016	non
1027211122473099264	non
1148942530672758784	non
1126816761192431617	trg
1006577505250267136	non
1144648865729175552	prof
1115979159103266818	non
1152693764546355200	non
1097564214279974917	non
1072932710241460224	non
1008423455887364097	non
1168981307889717248	non
1155550052032614400	non
1097215222698467328	non
990239884358176768	non
1081063050873053185	non
1004839875747688449	non
1051536750139596800	non
1051409694940639233	non
1060265923955884032	non
1048358356392595457	prof
1006092592570929152	trg
1050137095560421376	prof
974755621429022720	non
1152993867618246657	non
1137393761653272577	non
1160002534884466688	prof
1007746100344782849	non
1126628592467808256	trg
1145624007775019008	trg
1173490853786136577	non
1143164279467728896	non
1001911939600211968	non
979837376653643781	trg
1055586025551134720	non
1030208132465737728	non
1018745158605721600	non
1074226190318211072	prof
1031523387657650178	non
1027654125171957760	non
1000447819075997696	non
1016437012965023744	non
1095724442129481728	trg
1071772783061975045	non
1013097008767397888	non
1100411522130432002	non
1113555177796198400	non
1130306620112670723	non
1106850620789714944	non
1158832983308156928	non
1167932152643649540	non
988683237345067009	non
1126564835024613377	non
994659515554582528	trg
976310283605078016	non
1117513606151720961	non
1136730119912005649	non
1169954863066824704	prof
1144710635722366982	trg
1123694873297784837	non
1125379584327860224	oth
1001682778168184834	non
973569088629899264	trg
1010168398255403009	non
1157556834095566848	non
1159001498489151488	non
1138053499810406400	trg
1175091804531843075	non
1090109417683648512	non
1020070072998645763	non
1095741705054314496	non
1044848294176985088	non
1170924387916296193	non
1168569545155645442	non
1147228678327361537	non
1056200349374185472	trg
1075053765760376834	non
1123087815552708608	non
989506611046739969	trg
985615435734421505	non
1030679912976400384	non
1038261838285160448	non
1149726715301773314	non
1150742325980729344	non
1083244310219423744	non
986401156896346112	non
997530885225369601	trg
1142791392592314368	trg
1161955122773204994	trg
1034881699719593984	non
1173202463668805632	non
1123328857665409024	non
987216608845336576	non
1167733339563995136	non
1002869723107872769	non
1155949347739070470	trg
1138585824205950976	prof
1160988486377385985	non
1061830667380707328	trg
1168186202727616512	non
1105938761307906049	non
1147139943455703040	non
1053777992026079232	non
974634150358642690	non
1054256548812386304	non
1157733479829901314	non
1129793707144826880	non
1144291088921956354	trg
1142717334899056642	non
1160279002046697473	prof
990577742373687296	non
1104129290747170821	non
974751176121110529	non
1017061038095847429	non
980836939841658882	non
991456211383017472	non
1090308784168292354	non
1166449558001467398	non
1043948740359401477	non
1107290008594141186	non
1152347233544744960	non
1171151858611707905	non
1030743708944293888	non
1084503021646737408	non
1096458535762833408	non
1077308371370471426	non
1134772716589015041	non
1076754324330549248	non
1120678634061275137	non
1097019370906226688	non
1150290519299411968	non
974234201397563392	non
1172255561569701888	non
1076257191886245888	non
1059918157530443776	non
1005503849652736000	non
976907290233180160	non
1131665808483069958	non
1176835849201377282	trg
1106161246938820609	non
1008150554839744512	prof
1070464677656846336	non
1145767926437486592	non
1107908912915931137	non
983944877921722368	non
998942083221262336	trg
1046358564267339776	non
1008463832711417856	non
1001968564620988416	non
1093757353793675264	trg
1149384613397172224	non
1153173020174893058	non
1083468738727473152	non
1163463496035704833	non
1124268336878170112	non
979033476400930822	non
1140937892379930624	non
1169707588122042368	non
1172943246240210944	non
1081291500053585921	non
1071838374573600769	trg
1146560208719757312	non
976763960795033600	non
1082709838675800070	non
1173698180833259521	non
1157983040146202624	non
1110874794956935168	non
986653095752011783	non
1027883999493083136	non
1173339332171763713	non
1169256795514245120	non
977867662700240897	trg
1102664185035587585	trg
1109877423628345344	non
1091442865295769602	non
1025100695542870021	non
1132924301806641152	trg
1121095449631444993	non
979869653290962946	trg
1135471938304905218	non
1078466589157138433	non
1046857490615472129	non
988345526918828032	oth
1127744399734136834	non
999173569610383361	non
1175076787505831936	non
1071160051728048129	non
1129872148783353857	non
1010288751166345222	oth
1124707672257908741	non
1162813558364749824	trg
1100494346057596928	non
1178393720091283462	prof
1061698186161651712	non
1011012147940294657	non
1177289565352136704	non
1121024167787343877	non
1026835067077898242	trg
1020971897117343744	non
1150801465948168194	non
976864791284330496	non
1071817217325588481	non
1058609085552173056	non
1032861092777795585	non
985188538114281473	trg
1083017432812478468	non
1116606991680466944	trg
1016427935446728704	trg
1155861494648770560	non
1154365636484698114	non
1038347093872717824	non
988198611942100993	non
1106586304182140928	trg
1013505315172769792	non
1104368464452440064	non
1106701815368900608	non
1117957977246502916	oth
1100270115017367553	non
1176479095565246464	prof
1096158562697531395	non
1129724923142901764	trg
1105216046540169216	non
1084582684679131137	non
1143501316389576704	non
1042611508558082048	non
1161708083439132677	non
1019306901245480962	non
1157744008069898240	non
1142098599414849539	non
1169522834286292992	non
1024617545628831744	non
1129909638508482560	trg
1015143261869084673	non
1013811605916848135	non
1013289527937568768	non
1144340995200495617	non
978338764115402752	trg
1060665488810876929	non
1026566294114631680	prof
1166295988111368192	non
1155809627285741568	prof
1009792529796132865	non
1059452772284739584	non
1149641668506689536	non
1006146892634427392	trg
1097485190274994181	non
1097178161232646144	non
1144175247014453248	non
1056577415445655555	trg
1076139078045773824	trg
1011043449225863168	non
1082427050475094016	trg
1036019196516290560	non
1060882478158749696	non
1035337267592785921	non
1042926075406364674	non
973569102857015296	trg
996814464182898690	non
1171366054960017409	non
1037582233236856832	non
983764898512539648	non
987924517229080577	non
1169028075767644161	non
1117338259384872961	non
1015173268360323073	non
1106710921148354561	non
1147407044791742464	non
1096831799731384320	non
1037706655608266753	non
1164474508608180224	non
1158341723417915392	non
1008851690622251008	non
1059906169681182720	non
1170264194815541249	non
1147765113820258305	non
1163738926152060929	non
991240581656522752	non
1148531103436873728	non
976910015469637632	non
1129727127719489539	non
1009001911947841536	non
1015608040018542592	non
1050394205657489409	non
1086627373062258690	non
1087364715662270465	non
1032560514143068160	non
1169243426472288257	non
1159475925018447873	trg
1009853060829581314	non
986179584361160705	non
1030845943036428288	non
979732365420441601	non
987795315779620864	non
1019588687611514881	non
1100541487559905280	trg
1045325129734135809	trg
1105816925035212800	trg
1024625559769362432	non
1009296571975000064	non
1144916909579784192	non
1109839460194287626	non
1156674128126119937	non
1127244970585403393	non
1044999013815275521	non
1008050833987076096	non
1121084116949250048	non
1093674834868011009	non
1023604096132104193	non
1077941091138191362	non
1030924259412111360	non
1003256127650455552	non
1151387048760229888	trg
1176874523381116938	non
987979922793779200	non
1106612027009708033	non
995374808828440576	non
1169471595330621440	non
1083026368991019009	oth
1000530835286740992	non
1001516032283103232	non
1119713195873198080	non
1081284497671442433	non
1111239788441538560	non
1176143315311505410	non
1151179104768724992	non
1163887963266326529	non
1087765924332085253	non
1032648018061873152	non
1159010732022910976	non
1083743391408631808	non
1030269308172161024	non
1059316839627608064	non
1129070974136180736	non
1080858958586413056	non
1172790704185233409	non
980659587186593792	non
1155603225883631618	non
1147893315586670592	prof
1090151601640226816	non
1134270684924993538	non
1123271266721574918	non
1057302867537608704	oth
995963991548669953	non
997784686519898113	non
1048221560958590978	non
1077437952127574016	non
1080933987672121344	non
1127298611925127168	non
1169116564601344001	trg
1162702085605023750	non
1112290741135515648	trg
1138836773323399170	non
984565223544819712	non
988111874267996160	non
1011336463458492422	trg
1079434320832532480	non
1144962876416897024	non
1163388289828773888	trg
1146765400534921216	non
1044181132059774977	trg
1161929557655662592	non
1036256838432575489	non
1000737000113262592	non
1115679786532245504	non
983249718158426113	non
1077365281306087425	prof
1053398683293794304	trg
1106317567340236800	non
1133995829818273793	non
1165231104560963589	trg
1138454811186257920	non
1144546916077907968	non
1155618861326225416	non
1082725789769048064	non
1176788739902844931	non
977899046147903488	non
1099076166768566272	non
999808880124325888	non
1024704923517300738	non
1032208600897282048	non
1147098808993685504	non
1025441435632496643	non
1036903281459687424	trg
1154777762466586624	trg
1119534804045893632	non
1134851469524553728	trg
1015364365418102784	trg
1147525770492952576	non
1093541082833608704	non
1010091721001242624	trg
1036844640345972736	trg
1172209926233628672	non
1109684704498855939	prof
1117888325040271360	non
1169544409580494848	non
1072648941626376193	non
1017660423871631360	non
996144748569284608	non
1138006277009756160	non
1024302672659267585	non
1166198727880695813	non
1173267772643696640	non
1174685990247706624	trg
1119010428154261505	non
987642328688005121	non
1155584321874477062	non
1073575778506420225	non
1007996447302782976	trg
1165014078298963968	non
1175201262641414147	non
1176199028222156800	trg
1134829384672665602	non
1092054117755822080	non
1068878627117441024	non
1015267414605553664	non
1130826387596742657	trg
1012262552280227841	non
1107175001982189568	non
1112037293798379527	non
1100692130043957248	non
1026358486630887424	non
1070476019625279488	non
1017695491096760320	non
1038784441383038977	non
1158022803779727360	non
1121488724838187010	non
1010932402640826373	trg
980167553120198656	non
1144754866084110338	non
1163944642548776960	non
1073879302683406336	trg
1145421797195694080	non
1126375532877230080	oth
1118622085994156032	trg
1165271209736642561	non
1044849927065665537	non
1134122933335576576	trg
1153275546136141825	non
992698695543087104	non
1039559547625586688	non
1002997527514361856	non
986723565197316096	non
1039501604892889088	non
1130758989220913153	non
1095677191940202496	non
1115753480650743811	non
1116500243380604929	non
1152727274887766016	non
1110219167108657152	non
1084383406635606016	non
980384716380614657	non
1026947329318903809	trg
1168077332898336769	trg
1079820344301629441	non
1163139302328610818	non
1173728319939993605	non
1157579662006063105	non
1094255066427604993	non
1053975575054946307	non
1123895530759905280	non
1127638414596169728	non
998366928740773893	non
1161315980972138496	non
1174173715405447170	non
1129682313963552768	non
986180768828477446	non
1043250800057872385	non
1098162905160257536	non
1035282618831519745	trg
994804709788733440	non
994604012585570304	trg
1174376624328007686	trg
1153562980933652480	non
1035057496967274498	non
1077189869326254082	non
1072541260836147202	non
1162994390907969536	non
1120639877119389697	non
1005880208451407873	trg
1017448396125294592	prof
1139987336769486848	non
1172478833599143936	non
1161752134473388033	non
1142072354417389569	non
1162614288097456128	non
1158248912739864577	non
1123997204203622400	trg
1119283598258003968	non
1132503015615811585	non
1123587552341053440	non
1081974055861977089	non
1173508583000018944	non
977147068887306241	non
1006987878356996096	non
1175682615418007557	non
1088721087129620480	prof
1160687738150150145	trg
1054144171429298176	non
1168809199008174080	trg
1001489779958190081	non
996667672833200128	non
1082188967322271746	trg
1073110985727184896	non
1006451082090991616	non
1041992477476044801	non
1156853426132856832	non
999743296082673671	non
1139301409487249410	trg
1173880818579726336	trg
1160982750129774593	non
1086313236578869249	non
1177457145660370946	trg
978227365603172352	trg
1173711396984541184	non
1039946220763074560	non
1148563437133451264	non
981597894267596806	non
990535512439099397	non
986677066312638464	non
990728029696557057	non
1129009014896058368	prof
1059115883749167105	prof
1098632120166166529	trg
1161603602483503106	non
1124747305226207233	non
1069902362859454466	non
1105736302232666112	non
1166423172603895814	non
1125703727606829056	trg
1112063143847608320	non
1137153180364447745	non
1031458434191900672	non
1167571738026270721	non
1136550300960088065	non
1111764751191851014	non
1173323825469120513	non
988857487175684097	non
1149664753062563841	trg
1157780298475757569	non
992413746340429826	non
1106071572182433792	non
994192210907336705	non
990199301132443648	oth
1155451460940943360	non
982146586829504512	non
1149506423514025984	trg
1136609746121875457	non
1088451035545260034	prof
1165010764509437954	non
1138069874251616259	non
1158990376591601665	non
1043127884343402497	non
1033536654378774528	non
1163557913446604800	trg
1121422821509488640	non
976837325903638528	trg
1104350342106566661	trg
1072117164000403456	trg
1149095651025850369	non
1059355070129676288	trg
1055077974767218688	non
973865343323115521	non
1116183267600945152	non
1150256726593155074	prof
1101230132679925761	non
996377288433430528	non
1082254052627566593	non
1117777698942803968	non
1132846044465827845	trg
1022517389009842176	non
1079793156701474817	non
1037641441701441537	non
1119304762376294400	non
1106128181646495744	non
1166169683457970177	prof
978158127806930944	non
1145219534892273664	non
1130835492780630016	non
1110972517550833666	oth
1133812186516742146	non
1118244250179731456	non
1032919243724152832	trg
1003298783050989568	non
1159971048378568707	non
1109110641917419521	non
984913619849830400	non
1002581405426044928	non
1139513888314183681	non
1100634799688114176	non
1103930672635236358	non
1007903369657225216	non
1172177517773557767	trg
1083354457407131650	non
991741919255547904	non
1143887504124338176	non
1117349882090663936	non
1147039318667669505	non
1058315425652588545	non
1041457088151605248	non
1036281654145208320	trg
1083010634483228672	non
1107260756775575552	non
1058832780166094849	non
993817603155136512	non
1080088841044791301	non
1093204502142947328	trg
1059124857944883200	non
1048189773049942016	non
977182562400555016	non
1013866416125202432	non
1169603935855882240	non
1093745810473402368	non
1101535849722859521	non
1095663437789704192	non
1129643340553707520	non
1108238160683773952	non
1035175885643689984	non
1159974831015829505	non
1151517497595695105	non
1126405771342819331	non
1050402435112587265	non
1139522207795822593	trg
973805018804518912	non
1009510348876124160	non
1113839879987789824	non
1001012225883164672	trg
1050460212128337920	non
979539611411206144	non
1162078019080601600	non
1142491290732519424	non
1018334941493497858	non
1084021327449767936	non
990580547494793216	non
1115621082675982338	non
1117039499459084288	non
1085577836885405697	non
1081930623957258242	non
1097798328983699456	non
989721628157202434	non
1162039011793416198	non
1097866516509483011	non
1166603806383247366	non
1086206565844221952	non
1176424054573666304	non
1038282248557146112	non
1060835663376011264	non
1145768050102345728	non
1115208960628465664	non
1169683265676070913	prof
1135596225296814080	oth
985898488591462400	non
1156260037620371462	non
1172951031904428033	non
1081839184938233858	oth
973569099619061760	non
1146383203718094848	non
1011523417957421056	non
1095017000080949249	non
1127321684330078208	non
1060169230132432896	trg
1013639582926147584	non
1012629305745203202	non
1039141932637802496	non
1118915842220134406	non
1077520239468916736	trg
1172255692432052224	non
1055888823320829952	trg
1060580069717037056	non
1172208506512052224	non
1178415333281013760	non
1077363466661490688	non
1095767603631534082	non
1020341842183884800	non
983718759323045888	non
992074761999089664	non
1129575942467260419	non
1053291688117108737	non
1175149115119984641	trg
1171047144813486091	non
1020592657284911104	non
1077923912225157120	trg
987250115692908544	non
1169727800116428800	non
1036697289144852480	non
1160169087135301632	non
1080345831851548672	non
1051449938889101314	prof
1094916820585402368	non
1158482137164726272	non
996078518927872001	non
1044357750132809728	non
974938959020208128	non
993951562358763520	non
1121534526214279168	trg
986679079029166082	non
1040620789626793985	non
1099159715064528896	non
1165212319334445056	trg
1012714458450485248	non
1174045835920908288	non
981558495857266690	non
1178603935675887618	non
1174292847136256000	non
1139947212513927168	non
1040238055498637312	non
1118941397233565696	non
1082376882170011649	non
1109376096745803776	prof
1044980701567897603	non
1001491805320380417	non
1156334658017222656	non
977582477039620098	non
1041585452095102976	non
1094588641559670785	trg
1147248630933463047	non
1169671793654808578	non
1095610583242686464	non
1133424427419537408	trg
997414346094448640	non
998147314593263623	non
1041030709153083392	non
1024287313776570368	non
1019605198069694464	non
1038739570349752320	non
1004874178678480896	non
1173260584630046720	non
1010067302715445248	non
984437713570017280	non
1113178973679255553	non
1023226516144971776	non
1171824843907653634	non
999549977352384513	non
1174537948588662784	non
1161779868650156032	non
1057281234970337282	non
983053480528089088	prof
990225358359334914	non
1000329336426323968	non
1152442090925768704	non
1094636324215238658	non
1052276085713453056	non
1058305626823102464	non
1104648753405980672	non
1126554786248167424	oth
973569113124753408	non
1023992048607789056	prof
1080515479293317120	non
978378235456221184	non
1088407831198482433	non
1081898617080868865	trg
975388641924190208	prof
1100032255735595008	non
1171033182864650241	non
1037947613931352064	non
1160119363640406016	non
982969417935085568	non
1112369507786506241	non
983621253843030016	non
1042758395135180801	prof
1043228528714686465	non
1058583826132361217	non
1160534304696545281	non
1055694726513356800	non
1026121798381969408	non
1144218049152802816	non
1122885077220888576	non
1020610174124511233	non
1164774567107104768	non
1133048431155531776	oth
1072828170309652480	non
1134482332419801090	non
1120461042792980482	non
1121515023480819712	non
1149068176820510725	non
1174259991819276288	non
1097835581151809537	non
1090381465844703233	non
1175108148803362816	non
995439075774681088	non
1129092544585977856	non
1091741176552669184	non
1170990606543478784	non
1162789289756909569	non
980921816167395329	non
1136536513305595905	non
1068787658363731968	non
1006877736743432192	trg
1095729397582229505	non
984182679661924354	non
1044653374199791617	non
1175909326168498176	non
1132758035250724869	non
1098324448254529541	non
1119181844065456130	non
1123693514934583301	non
1135787919590006785	trg
1126617691647827968	trg
1169951706265923584	non
1057681517093232640	non
1092364823625719809	non
1088455258282516482	trg
1114565622946508800	trg
1173302993107771392	non
1060238946221867008	non
1166792169140736000	non
1007497398615183360	trg
1169373000984145920	non
1094014792082341889	non
1176741815107633152	non
1128917109558403072	non
1175710604058931200	non
1125870069320421376	non
1148909046172397568	non
1173865512859832321	non
1049192365670518784	non
1143831415185915904	non
1145261915918221313	non
996089751454265345	non
1163228386657017857	non
1040918965743230977	non
1088374642761519104	non
1106105041721659393	non
1167824092550090752	non
1018185214252679169	prof
1150919921880186880	non
1167875185912897539	non
1172883731981451264	non
1090195708379045888	non
983712961557614592	non
988530067004444673	non
985419087554711553	non
1106715700582928384	non
1019536887671869440	non
1150651869372592129	non
1086136861003841537	non
1178696640322052096	non
1135267411777773568	non
1131343061521522689	non
1173504379187544064	non
1017382951133335552	non
1045376813143412739	non
1145256898054283265	non
1163447262040731648	prof
1161286398068105217	non
1115156232908812289	non
1139152639059550208	non
1138439199110107146	non
1159156201613139968	non
1138569042950787077	non
1126398678971895808	non
1102070660124340224	non
1158153055541571584	non
981247472906326016	non
1034179689580036098	non
974568693152866305	trg
1164133224173441024	non
1110489833607229442	non
1138176383212040197	non
1143524156841091073	trg
1119957418300014593	trg
1023787767405453314	trg
1054207701834702854	non
1148524577166897153	non
1074774761148960771	non
1051077743616684033	non
1093419454086762496	non
996714945478787072	non
1086653612691021826	non
1169507332847493120	non
1166713384156499968	non
1070230408544051200	non
1120364190005379077	non
1167351309877555200	non
1115243023653384194	non
1178545033701670912	non
1099745356399763457	non
1007025191665504257	non
984729326808641537	non
1133997758715695109	non
1113888386354434049	non
1114932716716343296	non
1143135023505321985	trg
1004686388439277569	trg
1094867918314188800	non
1075086149801123840	trg
1052443287053881351	non
1083230959795879936	non
1104975937517555717	non
997928451586904065	non
1010943639571304451	non
1016737058759507969	non
1040362276589641728	non
1163370510463504384	non
1163104925003522048	non
1100844481564286981	trg
1082654891573678080	non
1070712157015367681	non
1140138245944152064	non
1148999920323571712	non
1070604064797409280	non
1165705454695124993	non
1033723765224550402	non
1101842990602043392	non
1056468843227500545	non
1112341813006872576	trg
976948282042798080	non
1178133195541356544	non
1101593623341223941	non
983267597666934784	trg
1171810730271813636	non
1145291563184074752	non
986661497861492736	non
1127910165708189697	non
1163735877975236613	non
1049217447142809600	non
1174959856324792320	non
1126124060981833728	non
978682463705878529	non
1143172947017961478	non
1002065512099086336	trg
1168133999270727684	non
1126119895983427584	non
1099001340989186048	non
1013827731287695363	trg
1175514897318330369	non
1106852547942322176	non
1105153940864331776	trg
1176502671680950273	non
1129097108894703618	non
1002559077195579392	non
980549447456313344	non
1178712872324665344	non
1006611674558816258	trg
1013020977498918912	non
1139416523989082114	non
990228125626839040	non
1014797830073077760	non
1120747205672013826	non
974524707784466432	non
1113432313101205506	non
1100112814373552128	trg
1043463399823298561	non
1099411174523891712	non
1095394801321762816	trg
1171288708118695936	non
1016261702285971457	trg
982360390419079168	non
1146514961419636736	non
1138855660236529664	non
1142800142338330624	non
1169668199060779009	trg
1159455581696143360	non
1147756415240593408	trg
1111635920992813057	non
988798427441057792	non
1054332997942603776	non
1114905740718825472	non
1061194746411016193	non
1132934265551900672	trg
1125831063295725568	non
1086757165157748738	non
1103472286236098560	prof
1011865936108941313	non
1124779995291901952	non
1136381406752530436	non
1031187618015391744	non
978586638011035648	non
1053222292568846336	non
1000979746388348928	trg
1134216856250855425	non
1071799823538503681	prof
1001900483211137024	non
987101043824693249	non
1009185145004359680	non
1053059240619794435	non
1031525372951703552	non
1168558156378755072	non
1045373142519214081	non
1149253833673125888	trg
1051884174527860736	non
1033006965906178050	non
975761993759100928	non
1154265752519794689	non
1081005513817632770	trg
1022438853444083712	prof
1018609250661228544	non
1068772108715655168	trg
981614052546838529	non
1005918692562087938	non
992980177541042177	non
1055476970618843136	non
1080799698557063168	non
1141415117436915719	non
1020983423186317312	non
1078267114782380032	non
1002328602711650304	non
1164903622058094592	non
1139447437700079616	trg
1072185161452806145	non
1172292601724178436	non
981443159661084673	non
1012110136406630400	prof
1149276122967937024	non
1078726868768116738	non
1175709414713700352	oth
1151030675744722945	trg
1099633507914133504	non
1169341403970846721	non
1073253655162310657	non
1015182787299762177	non
988866379737653249	trg
1090174132816437248	non
1097639032299884544	non
1111890335930683392	non
1012564514234077184	non
1112256655243255809	non
1142671712741449728	non
1153956382787461120	trg
1152686885610905601	trg
987234716616155136	non
1071995162254032896	oth
1113471811164024833	trg
1173079568275714050	non
1021583486073929729	non
1072851887685361664	trg
1173672316372422656	non
1078950451024936961	oth
1074281060777816065	trg
1055251891419013121	non
1056631094219563009	trg
1045371880830578694	non
1110114417755201536	non
1173374164113207296	non
1029335528691433473	non
1053064441116442624	non
1049919676728430594	non
1001896199203454976	non
1161737564149211142	non
1088867667795165184	non
1078607844629536771	non
1128243924152344576	non
1086879662624702464	non
995248659376885761	non
1167686730348138503	trg
1022047171166830592	non
1071831082679574530	non
1090227642899615744	non
1096873038115717122	non
1165191217732304897	non
1031365223679229956	trg
1051597157797646336	non
1021387823608401920	trg
1003233945373368320	non
1106562311626674176	non
1003986550433206275	non
997822674763206658	non
1176090740423897088	non
1023874974371774464	non
1122645927800524800	non
1037020413090574336	non
995632028224774145	non
1152672008158765057	non
1008574385630928896	trg
988325485158551552	non
1034646768552529921	non
1082964754627465217	non
1165663564373331969	non
1137197425238650880	non
1122173655239335937	non
1166783585321439233	non
1159792617087021056	non
1006947709931151360	non
1051563508180103174	trg
984862565057605632	non
1072063305123020803	trg
1165048167529963521	non
