id	subtask_b
991286640139173888	non
1081497749592379392	non
1086233094800191488	non
1024286245738950656	non
1017460337711484928	non
1125493541587881988	non
1171989053081829376	non
992801109721919488	non
1140372643461369856	non
1111348100487106560	trg
998383539354787840	non
999418205633417217	non
991056590898974721	non
1073536680223825920	non
1093776209668947968	non
1119596721577832448	non
1077888752306003969	non
1159811942363648001	non
1155524406191493121	non
999610802020782081	non
1105910323742154752	non
1112408051548651521	non
1056641053175017478	non
990165770708668416	non
974527442172784641	trg
1136970784780574720	prof
1176037396942639105	prof
1044712563462819840	non
1169215504818610176	trg
1166007314110996491	non
985463261364703232	non
1046438264675209222	non
1159783752006078464	non
982697857630302209	non
1026492893048045569	non
1097465668117712897	trg
1132671082476048384	non
1150848998661664772	trg
1078608290228170753	non
1081205454724829184	non
1133068515274100736	non
1105592539887927297	non
1095731735390810112	non
1129522291656806401	non
992106706221043712	non
1116982720331169794	trg
1131336792794390528	non
1044619754240188416	trg
1150462483456569344	non
1093918151954391040	non
978702396388986880	non
1098512162971140096	non
1041618710585335809	non
1170253777322041344	non
1019392170304901120	non
1133396639497031680	non
1148830742576869376	non
1139662307922010114	non
1165678810160914433	non
1174060622331482113	non
1031314267520286720	prof
1159583671222964225	non
1076628474473926656	non
1059027533180604416	non
1111404279422566402	non
1095979748419948544	non
1168077501253312512	non
987740164603744262	non
1096251857515827201	non
1016665774201753601	oth
1027469825361227777	non
975127466627993600	non
1101917992307380224	non
1094362140293632001	non
1158726480324636672	non
1106480222931767296	non
1110611952177430535	non
1083097571634135041	non
1151096669901086721	non
1026355899609358336	non
1117865046493868032	non
1161079229758496772	non
1102296210529046528	non
1113519568209743872	non
1165393765269483525	non
1153571876150697989	non
1048824092365934592	non
1170401883875397632	trg
1072756085025619969	non
1176239416693727232	non
1074272376727224320	non
986263151590199296	non
1053093614765703168	non
1107669143967416320	non
1156518529115598851	non
1001968973901127680	prof
988902300956745728	non
1048545730988789760	prof
1049865376442580997	non
986663246181564416	non
1153781519841841154	trg
1020698453159170048	non
1108971805799268352	non
1161683059072282624	non
1091732824863006721	prof
1025904069326659584	non
1137081583998001153	trg
988925435546361856	non
1037340471125848064	non
1165308097323290628	non
1176150695118102530	trg
994510159580975105	non
1176071459942350848	non
1126361971492892672	trg
1004482943946051587	non
977988047240351744	non
1107169697852735488	non
1081651020839690246	non
1049683431137976322	non
982311877278494722	non
1032413370148741120	non
1081595534324969473	trg
1008393015952633857	trg
1040182139227131905	non
1147634980731981824	non
1145571420887486465	non
1121516562140291072	non
989461904321056769	non
1167714302146568193	non
1043862943547486208	non
1159964772932169731	non
1158670597947363328	non
1097539628213637121	non
1123642861923241984	non
1063168693788663815	non
1154239348180754433	trg
1036212472892588032	trg
1175515080030654465	trg
1129329079566635009	non
1056170096505315328	non
1065801057194975232	non
1077230127539539968	non
992064701172535296	non
1172049930564898816	non
1141780418422853632	non
1017684521137799168	non
976190663908839424	non
1142804153653235712	non
973569108074692608	non
1132745947681832960	trg
1163848661165629440	non
989043977340014592	non
1046387651883020289	non
1086010810260951040	non
1069475115329626113	non
1071726242540544001	non
1092681486980075520	non
1104681421791203329	non
1166677875430428672	non
1097497207144615938	non
1059199506678472704	non
1142492300926492672	non
1164020607064973313	non
1087712869150613504	non
1098499016516689922	non
1078014456540643329	trg
1163415261283835904	non
1174775360283693066	non
1074595962046304256	non
1083449680615358465	non
1172742914947993603	non
975517310256631809	prof
1159304955641159680	trg
1132224823252443136	non
1122805024336355328	non
1122261502671622144	non
1015815815717900288	non
1159555478004936705	non
1121888161997705217	non
1167142290336473093	non
1001224755188502533	prof
1174174220378673152	non
1159835846905696257	non
1123646341119393798	trg
976783961438457857	non
1175825216791957504	non
1148764010340388864	trg
1127072932575027200	trg
1112705510602665984	non
1135183507746152451	non
1170346932771930112	non
982143430250774530	trg
986297494685536256	non
1126600724790566912	non
1075014461621223424	prof
1122049440431378432	non
1135329038816415744	non
1081681702064402432	non
1146807011717406725	trg
1085537832448548864	non
985023862751494154	non
1033740734187401219	trg
1167211555739643910	non
1009931391449157632	non
1061005153170612224	non
1058761718049001473	non
1021874406912679938	trg
1058501925807755264	non
1009347206829297664	non
1085894995767410688	non
1017879806338306048	prof
1082611624979124224	non
1113535989178408971	non
1011735767222284289	non
1154692019350048768	oth
1174326017860800513	prof
1111156476482068480	non
1155955858318098438	non
1168300469384634368	non
1078247578007990273	non
1071481111388348416	non
1003327024172290049	prof
1136680866791546881	trg
1112075822540693505	trg
1157794535436685312	non
1050412685869936641	prof
1154065830830923778	non
1168261379435978753	non
1129032700524785664	non
1031603511765676035	non
1073093509140369408	trg
1176136005004537856	non
1094057343292239878	non
1130524624280838144	non
1070287362951925761	non
1111049139574448128	trg
1106758537349394432	non
1073723273723199488	non
1081827014615670784	non
1044572052387180544	non
1025587078728503297	non
1118306118361604097	non
1134710116287229953	trg
1152920520133939200	non
1120287557416312832	non
1079990683040210944	non
1148524596242583552	prof
1121047300237926403	non
1169536384543207424	non
1086973089672560640	non
1015524158007062528	prof
1138140388613656577	non
1165352278557188097	trg
1050746285068824576	non
1138716117571178498	non
994794422087843840	trg
1175775846730215425	non
1155970371486568453	non
1030829927346724866	non
1172165375997464576	non
1095315052800995330	non
980148448077991937	trg
1164786844917043200	non
1033026648864641024	trg
1078211875429601281	non
1094501722653900800	non
1126112903705300997	non
1161030835459506176	non
1056545998665904130	non
1171801087914971141	non
1158983003902791680	trg
1110292433496170496	non
992878851926749184	non
1156470938201993216	non
1004837392329650176	non
1164662871600631818	non
997226696909746176	non
1097394966731677696	non
1100082133576704001	non
1070307800079843328	non
1036693882061377537	non
990187786119598080	non
1175039853932810242	non
1017071587068178432	trg
1032241950051782658	trg
1167940938359947265	non
1047849539305136128	non
989573029582856192	non
981848261790224385	non
1157985269838229511	non
1159202400810541057	non
984738376959000576	non
991590696367800327	non
1116303374155227136	non
1088205796297584641	oth
996542438549409792	non
1165568348249346049	non
1157395662130077701	trg
1164102477605683200	non
1066014865779773440	non
1075059818803662850	oth
1115490646914105345	trg
1080799806044454913	non
1038142455739281408	non
1130511431328305152	non
1174298968865554437	non
1084569014653911041	non
1084189337410064384	non
1135585076857774082	non
1010016147314335744	non
1118546911047430145	non
1123589291874095105	non
1079708237115609088	non
1155901029550104581	non
1086337940681310209	trg
1051807227676413952	non
1143901861893824512	non
1164843719301971969	non
1116397695650926592	non
1000641804084174848	non
1095427622409043974	non
1089505913009070081	non
1125114881882112001	trg
1032407540364005378	non
1058450745375289346	trg
1075867759081414656	non
1055634967093501952	non
973614765745549312	trg
1084356778794590209	non
1053259752061497344	non
1147426175804989440	non
1112464490665267201	non
1173494364049485824	non
1126745868332232705	non
1076260299018244096	non
1075107746184392704	non
985201597461483522	non
1097568936416210944	non
1098645454169014272	non
1116077436335206400	non
1176024879344345089	non
1159204133397831680	non
1155697494346600449	non
1130269530045984770	prof
1095037710933344257	non
1011630688301404160	non
1151570839156011009	non
1103614536475652098	trg
1167191131551088640	non
1092121974095122432	non
1048546024896299008	non
1128050502854422528	non
1138163130142515203	trg
1166703279281266688	prof
1003383365989433347	trg
1120173845703548929	non
1126725768799592448	prof
1083160510793764869	non
1167986738263986176	non
1029438205723111429	non
999399037227843584	trg
981183818940977153	non
1138880104514424833	non
985237879482859520	non
981649843880906752	non
1172582457838882816	non
1052295912083607552	trg
1115897864671174659	non
1002201640525619201	oth
1106503358490308608	trg
1148225266331934720	prof
1035977292768595968	non
1008622512559796225	trg
1126424866570285056	non
1020290226684669952	non
1171593497260023808	non
1012336668311982081	non
1097950567949918210	non
1037717929490571265	non
1057871650434269184	non
1153896042334687232	non
1124557759465308160	non
1170203524132741120	non
1162318316955938816	non
1086732444492025858	non
1163778609393389569	non
1060924625222279169	prof
1111729610578976768	non
1043472577841254401	oth
1168866993719652352	non
1008323899384324096	non
1114772419300986880	non
1120022655283937293	non
1085598207948795905	non
1177095266429788162	non
1055620969065312256	non
1058689864646975488	prof
1044357624211427329	prof
1017079862778056704	non
1163512919759437826	non
1150516781242626049	trg
1122245994035412994	trg
1124052274324680713	non
973568978714071040	non
1100113713770778628	non
1120720262297681920	trg
1115924793621139456	non
1073696173423243264	non
1162729160697110528	non
1162446773715120128	non
1145803801040961537	trg
1044515253135069184	trg
1010385531388252160	trg
1015120039316545537	non
1028933945637969920	non
1005609048430010368	prof
1011891435828805632	non
1168626230066843648	non
1036659810056302592	non
987313472194142208	trg
1042472442474766336	non
1164477244766658560	non
1071004220202147840	non
993726559084101633	non
979762969507713024	trg
1146750670441242628	non
1021060416041111554	non
1168495717868068866	non
998105985611976704	non
1104978191351975937	prof
1092420539287826433	prof
1006484517044015104	non
1116600651016916992	non
1132207728758284288	non
1146472343126106112	non
990181302514184194	non
1120399588790362113	non
1046679456881037314	non
975339632866004992	non
1133251844149567488	non
1043161905374945280	non
1052581464875905024	non
1131984086267047936	non
1010643644808867846	non
985488596848308224	non
1075302466223304705	non
1166038471661817857	non
1169590214530097152	non
1122213453559676928	non
1073181641047228417	non
1075751419079204866	non
977156575260536832	non
1099695341669138432	non
1168363508913848320	non
1015342343585697792	non
1173854842953113601	non
1105220810086772738	non
1171810687649288193	non
1177602799481344000	non
1165965870289604608	non
1053805049770622976	non
1160949403651325955	non
1033742022681743366	non
1080548362661838848	non
979808785463152640	non
1073570034902011905	non
1149256762161356800	non
989744456239693825	non
1028567900108582912	non
1087353714623561730	non
1160275744620187648	non
1122178671979180032	non
998489789178540032	non
985897779284365312	non
1077486332715388928	non
1112432034952241152	non
1153655040915181568	trg
1143150929258196994	non
1161608371184779267	non
1129171892198420480	non
1081266268961939456	non
1166975184957521920	trg
1160787188877078528	non
1010212065762578432	non
1033037556865216512	non
1091970730667982849	non
1158045234242228225	non
1002913921399906305	non
1011901837497327616	non
1108010501034909696	non
1154474950536790017	prof
1006648517715165185	non
980844673014083584	non
1024938977021898752	non
1146161284783779841	non
1020766518811021314	non
1158886119381053440	non
1025828415222501376	non
1157315841874112512	non
1053222599096971264	non
1043261227705802752	trg
1163445238054211587	non
1035797640443781122	non
1034568587586035720	non
1070262657335394304	non
1008346530787545088	non
1148350959803928583	non
1020285924398305281	non
1172630625595121664	non
1111256023237619712	non
1037708248462385154	non
1049737861468233728	trg
1176099238813585408	non
1038143046880296960	non
1168485301100171265	trg
1024980372839440385	non
1030926286275981313	non
986893665217011713	non
1038452556362665984	non
1122554063097409538	prof
1168591371554496517	non
1174612811697311744	trg
1150874656066473990	non
986334770249519104	non
1116790178238976000	non
1129667796244291584	non
986977049855315968	non
1026461408672862210	non
1032555910357544960	non
1023315042123612162	non
1015155746093326336	non
1073735421123854337	trg
1151448777112338432	non
1170683087929466882	non
1107488112878460928	non
995417154521616385	non
1025701221238226945	non
1149240534835367936	non
1047164650318700547	non
1078052200709017601	non
1110596692896817157	non
1121286613525516289	non
1096447065918525440	trg
1127274603406090240	non
996368047698038791	non
1124420983824240640	non
1156435138240221184	non
1049033567383277569	non
1031200686262964226	non
1164971614972203008	non
988121954061254656	non
1163498208808636417	non
1078531320899387393	non
1030517464587816962	non
1086896895044304897	non
1094303200759463937	non
1175612670504030209	non
1132623479201837056	non
982114274641235969	non
1169540682211614721	non
1059598339061268480	non
1039958564159332355	non
1146562185017069570	non
975843417401036800	non
1163536932795813888	non
1160807380562653184	non
1019491709988851713	prof
1072219669711519746	trg
1125352986732105729	non
990609358210945024	non
1052331136259694593	trg
983312504892919808	non
1164274992789577729	trg
1178620684643311616	non
1048080128943607808	non
1111686279970910209	non
1157346257612001280	non
1022246502511595521	prof
1177204663323680771	non
992138901828653056	non
984356912736194560	trg
1017788824175497216	non
1174049330946301952	non
1112383226197303296	non
1107163572465995777	non
1173497885159243776	non
1034415796678795270	non
1011669283502460928	non
1161649276470124544	non
1164679157181235200	non
1023577371620847616	non
1035543337116356608	non
1104378877420425223	non
1077166599491276800	non
1080635733449281537	non
1048238961565548547	non
1109037772415926272	non
1007643518217740288	non
1131981052405264384	non
1160569390263390208	non
1097097200339947520	non
1040989678734860288	trg
1153642720071749637	non
1146823089394716672	non
1034532176090542080	non
1112412913942364163	non
1059924312327684098	non
1149829043275161600	non
1151570747275579398	non
1154163188943900673	non
1167867156886773760	non
1175166056089968641	trg
1052582223826829312	non
978112905806860288	non
1157936942492921856	non
1118974919210086400	non
1016686025622605824	non
1036353991054163968	non
980448039709134848	non
977103797720965120	non
1054052722532642817	trg
1144276856184758272	non
1085911378815266817	trg
1015414501242540032	prof
994315593514995712	non
1100387042687680519	non
1078929763018948608	oth
974666076578549760	non
1020049750953988096	non
1133421405595242496	non
1105348555210919936	non
1147174973821333504	non
1170284942988840960	non
1084252504928518145	non
1167173444632551429	non
1008146181745201154	non
1073116158738472960	non
995774788646981633	prof
1025373139176513537	non
985140006770659328	non
1153637594506452992	non
1163213746233368577	prof
1088606766437449730	non
1072137279509008384	non
1154176137544773633	prof
1046190935334359040	non
1018866015512481792	trg
1126241370706972674	non
1163398945441271808	non
1149293688213913601	non
1101143822380294147	trg
1166475326974779397	non
981220488914579456	non
991038319730536448	non
1146388273604046849	trg
1116606840907788288	trg
1168473378623303681	non
1150660295397974016	non
1081291081759813632	non
1077331989399769088	non
1141981677067132929	trg
1137702297071497216	non
1083151598027714560	trg
1053274321127391232	non
1082909366389489664	non
1101248872901419008	non
1029774459677417473	non
976209160181305346	non
1093413426418847744	trg
1151093153652518912	non
1111468241996656641	non
1073439142531473408	non
1100988144856506368	non
990487269126692865	non
1127379995725320192	non
1053776955743571968	trg
1155412458456174593	non
1024977464995536901	non
1086703771650908161	non
1167727005615480833	prof
1088749605372743681	non
1164513070242238466	non
1173604457592098823	non
1116736028998610944	non
1004761333357785089	non
1030867414496538624	non
992893730418929664	non
1023640204693970945	non
976729700189048832	non
1033469552099766273	non
1132791572595126273	non
1046764484709298176	non
1053049017800757248	non
980534301824552962	non
1125610691845591040	non
996399169312055296	trg
1154847954055942144	non
1035515699685457920	trg
1170320141843914752	non
1036359681470603264	non
1095106585129635840	non
987036098898677761	non
1058929008518275072	non
1074626833910517760	non
1162677630216413186	trg
1145377678830309376	non
1140682271889993729	non
1102815826078588928	prof
1145436690451959808	non
977420970993610753	non
1047934041134194689	non
992928167806595072	non
1006536362605142017	non
1129522719572287488	trg
1171121740963094529	non
976410963971895296	non
1007300639725182976	non
1009031972386213889	non
1144201685323198464	non
1142840487017164800	non
1055089327313698821	non
1074228679402762240	trg
1025471412893638657	non
1099312832368259072	non
994124927631593473	non
1059883355485937664	trg
990896881285951488	non
1168250357132222464	non
1155168839350534144	non
1158104063541686279	non
1019531008482242561	non
1072462088482775041	non
1171531851028037632	non
1089184173397590016	non
1165515403835129856	non
1024048310313779200	prof
1011274067750588416	non
1139290710891515905	non
1142209980575158272	non
1157702555033579525	non
1000116450898665474	trg
1088623046779437056	non
1132291943235563521	non
1082293592410996740	non
979743769926033408	non
984119765793984512	non
1135678860291387397	non
1103041369629691905	prof
986872596925960192	non
1138876456224919555	non
1035799873478635520	non
1162110126800678915	non
1010771007114764289	non
1091713737730461699	trg
1142852021311156224	non
1128380369680596996	non
1043719225402171392	trg
1118072278019973120	non
1162726493753094144	non
1144174436993683456	non
1053921013212332032	non
1080870846674153472	non
1112407394208960512	non
987085872783937536	non
1173688158338334720	trg
1015927048727138304	non
1068987576428781569	non
1022469362236698624	prof
1016384938084618240	non
1029608052146753538	non
1175392090827710466	non
1083826589215981569	trg
1097741637814571008	non
1174427661055250432	non
1173939220131405824	non
974797164969947136	non
1118778626575667200	non
984839457399541760	trg
1049611973716074497	non
1050868819734990853	non
1080984803619602432	prof
1109304148028211200	trg
1131997197510348800	trg
1090509562669686784	non
1177227978998202373	non
990010123996356608	non
1150432714207780865	trg
993577447538024448	non
1052110785978216448	non
1116964841695137794	non
1157981383744270336	non
1162239690885365762	non
1043548932570341376	non
1132436515617947648	non
1155504806443868160	trg
1165503374764269568	non
1166331521822855179	non
1097364835787046912	trg
986806663817592832	non
1074404500599959553	non
1174268394536914944	non
1158624224816304128	trg
1164544140740313088	prof
1083648618396110848	trg
1018888713005338624	non
1104494495587057665	non
1085207685480488961	trg
984177180988100618	prof
998581910174650368	trg
1081642337229590529	non
1147031216610316289	non
1165939254427574272	non
1112719865062797313	non
1021121089303392257	non
1030403503506837510	trg
1165748952999825408	non
1174554127940165632	non
974750456286236672	non
1116689820955361282	non
1118661985711869952	trg
1037766994416807936	trg
1026375307689906176	non
1119624911071404033	trg
1117826712283353094	non
1163180219420860416	non
1109000965053734914	non
1100288513772343296	non
1160219306019438592	non
1107887497487572992	non
1006192375222456320	non
1015361836181524481	non
1026503967738683392	non
1171763968387538944	non
1119655034260729856	non
1171191084606771201	non
1093073717410873344	trg
1099685143898456066	non
1078712263777894401	non
1053990456575606784	trg
1054793183626969088	non
1119691865199190016	trg
984870510151520256	non
1101421745247084546	non
1132654206173757440	non
1127514380566974464	non
992138377037303809	non
1017696229969530880	non
1097109307445993474	non
1158859620783415296	non
1059159316412989442	non
1072816590415126528	non
1166395167546515461	non
1057281615230091266	non
1008584744806821888	non
1163011176072192000	non
1095374832143921154	non
1046499523856617472	non
1087075294400401408	non
1173936267823915011	non
1017611264363778049	non
1169153482114379777	non
1115506545364819968	non
1159790074550259712	non
1072280755190030336	non
1077352783790125056	non
1153709346544599041	non
993785157541814272	non
1160985674767568896	non
992844962877276160	non
1116640930646372352	non
1034875696605278208	non
977782231090462721	non
995048856449683456	non
1001573816202682369	trg
1018040433014865921	non
1113919199292870657	non
988364290729050112	trg
1133924660125392896	non
997268495921569792	non
1004421345566961664	trg
1007970851340288000	non
1032293596706365440	trg
1001094622121283585	non
1134132382800535552	non
1079904048311078913	trg
1006874780363116549	trg
985386183248236544	non
1044888812323852288	non
1160525307553730562	non
1093569587839410181	non
1001635559461326850	trg
979056364537438208	non
1151566641865601030	trg
1097138174072160256	non
1143262417469825025	non
1110161515326439425	non
1018036817839476736	non
991798542766354438	non
988418104874229760	non
989952085184663552	trg
974915655832145922	non
1013571032278450176	non
1129761356809420800	trg
1129413816935243777	non
1048486317967986690	non
1033740657108705280	oth
1044793621751496704	non
1051494592024125440	non
1012019864939257857	non
999276511718006784	non
1022943049683488769	non
1035940963531874305	trg
1103976088584310784	non
1076009079389257729	non
1016506275784425473	non
1114177742373888000	non
1110622150388535296	non
1095424879640363008	non
1122379756983468032	trg
1175397935166697472	non
1090083313652510721	non
1008093329832235008	trg
987763191743766528	non
1178395107768205312	trg
1028011920195047425	non
983083066611699712	non
1177272805391523840	non
1134998117517090821	non
1017696481657217029	non
1160107182811205632	non
1087069746078601219	prof
1168155709181239297	non
979687673429413888	trg
979339341657985024	non
1122858736811499520	non
1097230159160242182	non
1170788787242356739	non
1155503108295929856	non
1059751559989551104	non
1119362204409696256	non
1071545112814125061	non
1171999894514651136	non
974630803689951232	non
1111738837888319498	non
1097436002438782977	trg
1144968291682832384	non
1097791215242747904	non
987742798957998080	non
1165648768110383104	non
1161221899663433728	non
1164133662239219712	non
1068870435171897345	non
974544356555173891	non
1163417396373336064	non
1110927040633548802	non
1011861602696683520	non
980826343817363456	non
1041788540244434944	non
1166794658514636802	non
1143270894200078350	non
1048195742643474432	non
1013870732055580673	non
1082526963229773824	trg
1008237440467955713	non
981596044420055042	non
983953469743693824	non
1079076896711868417	non
1075762342820929536	non
1001116526068535296	trg
1127884008120029185	trg
1110065458617769984	non
1175788160619618305	non
1069494216953352194	non
1005776886226616320	trg
1107730396278652928	non
1002250681351376897	non
1090321977011773442	non
1096414913440952321	non
1176963960144310272	non
996690977791397888	non
1153326856902467585	non
1113123769063784449	trg
994176479629070336	non
1164868863516905472	non
1053403082464395264	non
988418547108990976	non
1111230796185198592	non
1017651075766280192	trg
1149388656869806081	non
1164971048858726403	non
1162377157525561345	non
984310077162172416	non
987721046353526784	non
1107044850560577537	oth
1053703759258402817	non
994638065829400576	non
1127540212131946496	trg
1172563688378830849	non
1051741214784016384	non
1168743386418962432	trg
1111679867404382208	non
1167226193789292550	non
1116623251696836610	non
1017046065026076673	non
1003073288350982145	non
1117454504847400967	trg
1110268827617685507	trg
1051116018976870400	non
1083219117908332545	non
1010806642546544640	non
1044565779969179649	non
1016705070954672128	non
1176756335754584065	trg
1011161324125130753	trg
1167794192908730368	non
1073651521806573568	non
980562207028203522	non
1128807940406824960	non
1147735980247588864	non
1130606726389149697	non
1020759877868769281	non
1096175986033524737	non
1139460921036812288	prof
1089682402136461323	trg
1103569728000409600	non
1161093041308012545	non
1163221442051399687	non
1130055284100149249	non
1082187469045551105	non
1115733432947093504	non
1028890560910770177	trg
1171822134265569280	non
1095348276482715649	non
1108415423018688513	non
1048086983640272896	non
1108940756759150592	non
1007997727316283393	non
1148859226577612800	non
1109458642061930496	non
1069555879756922880	non
1151191767141769218	non
1162420542496022532	non
1171033645227958273	trg
1176019263829790720	non
1111725365536403456	non
1090244958978797568	non
1049856639078154240	non
1089302273950470146	non
1054861888306040832	non
1139314357677043719	non
1090231017640730624	non
1070603977090392065	trg
988823069102936066	non
1102443709063405575	non
1148979024242401280	trg
1105219963239976963	non
1173237271799181312	non
1113168446630576128	trg
1085289646559584258	non
1032936837906669568	trg
1166447859425861632	non
1130082985473183746	non
1026613723987931136	non
1164694168914071554	non
1004357862875910146	non
979021617807482881	non
978815592873459712	non
1060650571173105665	non
1118913241630031872	oth
980200057831124992	non
998329770109755393	non
991431110302330883	non
1111227386018844672	non
990211383336763392	oth
1085600695842160642	non
1163029136031584256	non
973568964130459649	trg
996011671641575424	trg
1086672564116770819	non
1126032861063204864	non
1099612543616778240	non
1049634496214126598	non
992629932793778178	non
1150043102670929923	non
1015126134122516480	trg
1022541192507088897	non
1029458484151115776	trg
1001778300530946049	non
1148256607534555136	non
976909808661090304	non
992381300488237056	non
1156925136773271554	non
1034455418452488192	non
1156876940617428993	non
1163793753276145666	non
1156541912142290945	non
1147258920068628480	non
1152628088649461761	non
1068585247317602304	non
1076569884971188224	trg
1160452728767864832	non
980224138127298567	trg
1037654148865503232	non
993093245638004736	non
1105029688991367168	non
997098050991554560	non
1006654229723996160	non
1036333276825305088	trg
1119701755175088130	non
1042112901765582848	non
1155886253407199232	non
986090530969923584	non
1116093104384282630	oth
1156864750397120512	non
1068735024835510272	non
1084720300489691138	non
1164809521388085249	trg
1141985685496315904	non
1026586902470815744	non
1018879399628853248	non
1045295290817957888	trg
1089214806811394048	oth
1157292808128094208	non
1049317248534556674	non
1145355045678014465	non
1175478210101940227	non
1013479769076391936	non
1107977328460816390	non
1169663346100097024	trg
1161405978941763589	non
1018582585134534656	non
1073198839887261696	non
1146852758064181248	non
998310316474818561	non
1040987426909384705	non
977609165634973696	non
1071703786140377088	non
1175530598942879744	trg
974732083095572483	non
1130968948051193856	trg
997883504712175617	non
1106549649052184582	non
1035851033153560576	non
1096734608849276933	trg
